Player Name,Pick,Year,balance_count,balance_score,vision_count,vision_score,hips_count,hips_score,security_count,security_score,routes_count,routes_score,topend_count,topend_score,injury_count,injury_score,workload_count,workload_score,St,PB,AP1,Player,Ht,Wt,Forty,BenchReps,BroadJump,Cone,Shuttle,PB_prediction,AP1_prediction
Melvin Gordon,-1.7519481623568984,2015,0.8920664206642066,0.4640221402214022,0.4381918819188192,0.0,0.6872693726937269,0.0,0.0,0.4833948339483395,0.6780442804428044,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,7.0,2.0,0.0,Melvin Gordon,0.9391143911439115,0.533210332103321,0.45018450184501846,0.551660516605166,0.8911439114391144,0.20664206642066418,0.04059040590405904,0.6313518997061747,0.8900046993912102
Todd Gurley,-1.87475460821043,2015,0.9381918819188191,0.42343173431734316,0.4935424354243542,0.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,6.0,3.0,2.0,Todd Gurley,0.9391143911439115,0.7370848708487084,0.45018450184501846,0.3413284132841329,0.32011070110701106,0.45848708487084866,0.6374538745387454,0.9006659530259717,0.943221204052999
Tevin Coleman,-0.32739339045593374,2015,0.9907749077490775,0.3367158671586716,0.3145756457564576,0.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,2.0,0.0,0.0,Tevin Coleman,0.6503690036900369,0.2333948339483395,0.11254612546125461,0.8256457564575646,0.13099630996309963,0.764760147601476,0.9455719557195572,0.7182260348051777,0.6614017698840312
Ameer Abdullah,-0.7940578846993532,2015,0.5415129151291513,0.08948339483394833,0.7555350553505535,0.7223247232472325,0.0,0.4769372693726937,0.0,0.4833948339483395,0.0,0.5119926199261993,0.9677121771217712,1.0,0.0,0.540590405904059,0.0,0.507380073800738,2.0,0.0,0.0,Ameer Abdullah,0.21955719557195572,0.20756457564575645,0.6817343173431734,0.9243542435424354,0.9437269372693726,0.04428044280442804,0.013837638376383764,0.5539082196328391,0.26450923952170446
Jay Ajayi,1.342774273152094,2015,0.32933579335793356,0.809040590405904,0.39022140221402213,0.0,0.5876383763837638,1.0,0.0,0.4833948339483395,0.7186346863468634,1.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,2.0,1.0,0.0,Jay Ajayi,0.82380073800738,0.7103321033210332,0.6097785977859778,0.551660516605166,0.6254612546125461,0.26107011070110697,0.048892988929889296,0.08925094005749377,0.04095614209570345
Duke Johnson,-0.2291482337731086,2015,0.6245387453874538,0.679889298892989,0.4824723247232472,0.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.775830258302583,0.0,0.0,0.5046125461254612,0.9603321033210332,0.0,0.0,0.507380073800738,0.0,0.0,0.0,Duke Johnson,0.21955719557195572,0.2656826568265683,0.5156826568265682,0.28136531365313655,0.6254612546125461,0.5913284132841328,0.6918819188191881,0.5691171741653527,0.27986615557103833
T.J. Yeldon,-1.2361610897720665,2015,0.7204797047970479,0.1743542435424354,0.0,0.5387453874538746,0.8828413284132841,1.0,0.0,0.4833948339483395,0.6540590405904059,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,2.0,0.0,0.0,T.J. Yeldon,0.9391143911439115,0.8293357933579335,0.7057195571955719,0.8256457564575646,0.3459409594095941,0.3736162361623616,0.1466789667896679,0.6547266723455409,0.71508940870109
David Cobb,1.0726000922743246,2015,0.9252767527675276,0.44003690036900367,0.0,0.5387453874538746,0.0,0.4769372693726937,0.0,0.4833948339483395,0.6660516605166051,0.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,David Cobb,0.6503690036900369,0.8846863468634686,0.6559040590405905,0.3413284132841329,0.6254612546125461,0.9123616236162362,0.9363468634686347,0.29028992458172376,0.16510418649601458
Mike Davis,0.9006710680793807,2015,0.04151291512915129,1.0,0.9409594095940959,0.0,0.0,0.4769372693726937,0.0,0.4833948339483395,0.7112546125461254,1.0,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,2.0,0.0,0.0,Mike Davis,0.21955719557195572,0.6715867158671587,0.9677121771217712,0.6273062730627306,0.24077490774907748,0.8265682656826567,0.6752767527675276,0.2273773900897168,0.035456487741628
Javorius Allen,0.8761097789086744,2015,0.9714022140221401,0.28690036900369004,0.3828413284132841,0.0,0.6411439114391144,1.0,0.0,0.4833948339483395,0.0,0.5119926199261993,0.0,0.5046125461254612,0.0,0.540590405904059,0.0,0.507380073800738,0.0,0.0,0.0,Javorius Allen,0.82380073800738,0.7103321033210332,0.47785977859778594,0.030442804428044277,0.6254612546125461,0.16051660516605165,0.22509225092250923,0.2323984418868744,0.3013572123925899
