Player Name,predicted_value,Pick,Year,balance_count,balance_score,security_count,security_score,protection_count,protection_score,vision_count,vision_score,yards_count,yards_score,jobsetting_count,jobsetting_score,Player,St,PB,AP1
Breece Hall,0.5174269587287963,-1.2492437139648516,2022,0.7926509186351706,0.5905511811023623,0.5380577427821522,0.4251968503937008,0.0,0.42650918635170604,0.0,0.46194225721784776,0.0,0.494750656167979,0.0,0.0,,0.0,,
Kenneth Walker III,0.4629320596397639,-1.1266681723192713,2022,0.3648293963254593,0.4986876640419947,0.8031496062992126,0.4251968503937008,0.4776902887139107,0.014435695538057743,0.8110236220472441,0.9081364829396326,0.0,0.494750656167979,0.0,0.0,,0.0,,
Zamir White,0.05110513282335629,0.6384196273770851,2022,0.32545931758530183,0.1837270341207349,0.0,0.4251968503937008,0.8740157480314962,0.9632545931758529,0.0,0.46194225721784776,0.0,0.494750656167979,0.0,0.0,,0.0,,
Isaiah Spiller,0.08310632867292668,0.6629347357062012,2022,0.09448818897637795,0.34120734908136485,0.0,0.4251968503937008,0.3779527559055118,0.7427821522309711,1.0,0.8740157480314967,0.0,0.494750656167979,0.0,0.0,,0.0,,
Brian Robinson,0.06705064169054016,0.2706930024403442,2022,0.3123359580052493,0.7454068241469816,0.8740157480314961,0.8005249343832022,0.5013123359580053,0.863517060367454,0.0,0.46194225721784776,0.0,0.494750656167979,0.0,0.0,,0.0,,
Dameon Pierce,0.07151208381625171,0.2706930024403442,2022,0.4015748031496063,0.4304461942257218,0.7979002624671914,0.4251968503937008,0.5879265091863517,0.8713910761154855,0.0,0.46194225721784776,0.0,0.494750656167979,0.0,0.0,,0.0,,
Tyrion Davis-Price,0.13736424532017655,0.14811746079476393,2022,0.2125984251968504,0.8188976377952756,0.7559055118110236,0.4251968503937008,0.47506561679790027,0.42650918635170604,0.9711286089238845,0.9435695538057742,0.0,0.494750656167979,0.0,0.0,,0.0,,
James Cook,0.35710083992082725,-0.587335789078718,2022,1.0,0.12598425196850394,0.0,0.4251968503937008,0.0,0.42650918635170604,0.0,0.46194225721784776,0.0,0.494750656167979,0.0,0.0,,0.0,,
Pierre Strong,0.035374395318450484,0.7609951690226655,2022,0.29658792650918636,0.13385826771653547,0.6535433070866142,0.8766404199475065,0.8241469816272966,0.42650918635170604,0.0,0.46194225721784776,0.0,0.494750656167979,0.0,0.0,,0.0,,
Kyren Williams,0.010035145747427565,1.5209635272252635,2022,0.04199475065616798,0.6377952755905512,0.9790026246719179,0.8057742782152231,0.931758530183727,0.9015748031496063,0.0,0.46194225721784776,0.0,0.494750656167979,0.0,0.0,,0.0,,
