Player Name,Team,Pick,career_prob_Survival_Prob_1,career_prob_Survival_Prob_2,career_prob_Survival_Prob_3,career_prob_Survival_Prob_4,career_prob_Survival_Prob_5,career_prob_Survival_Prob_6,career_prob_Survival_Prob_7,skill_Agility,skill_Vision,skill_Ball Security,skill_Passing Skills,skill_Injury Risk,skill_Top End Speed,skill_Contact Balance,skill_Workload Capability,accolade_PB_prediction_y,accolade_AP1_prediction_y,color_primary,color_secondary
David Montgomery,Chicago Bears,74,0.5599970201386926,0.4392464910662573,0.3580693574285877,0.3167052183782898,0.2039814819727612,0.1393259205855733,0.0361477900735095,0.4769372693726937,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.4289667896678967,0.507380073800738,0.6664459998331926,0.5695837294314113,#C83803,#0B162A
Devin Singletary,Buffalo Bills,75,0.4807700268369393,0.3537614774717907,0.2732895414874201,0.2340375547098993,0.1342625994035065,0.0829545740656424,0.0150916248315258,0.1891143911439114,0.3339483394833948,1.0,0.5119926199261993,0.540590405904059,1.0,0.6559040590405905,0.507380073800738,0.4978542947618622,0.1795766364541964,#00338D,#C60C30
Damien Harris,New England Patriots,88,0.4344758254208433,0.3064222686806716,0.2284214232707114,0.1914652890241617,0.1017175531997091,0.0587991893089903,0.0084517858124771,1.0,1.0,0.4833948339483395,0.5119926199261993,0.15,0.5046125461254612,0.7610701107011071,0.507380073800738,0.7488868940909976,0.0636354578119019,#002244,#C60C30
Alexander Mattison,Minnesota Vikings,103,0.419461269805936,0.2915069143713514,0.2146262274993949,0.1785674860639312,0.0923675142806414,0.052173833710415,0.0069101773314683,1.0,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.5581180811808117,0.507380073800738,0.4031238968314769,0.2412756594998144,#4F2683,#FFC62F
Bryce Love,Washington Commanders,106,0.3761819887510499,0.2497727265563799,0.1769751342976994,0.1438862171934853,0.0685254302002407,0.0360322389195306,0.0037040678011217,0.4769372693726937,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.3791512915129151,0.507380073800738,0.3571038946624012,0.4384441977893517,#5A1414,#FFB612
Justice Hill,Baltimore Ravens,107,0.2853664831668234,0.1687670563655608,0.1084845290394453,0.0831898696216972,0.0321259960259671,0.0140865183645358,0.0007613304921246,0.15,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.4178966789667896,0.507380073800738,0.338912069516025,0.3721120013295691,#241773,#9E7C0C
Benny Snell,Pittsburgh Steelers,116,0.3568287375707534,0.2317387872999174,0.1611693261068787,0.1295785342259049,0.0592872441150703,0.0301106213468507,0.0027373620251599,0.4769372693726937,0.5387453874538746,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.15,0.507380073800738,0.1712589729765097,0.1188295860421033,#FFB612,#101820
Tony Pollard,Dallas Cowboys,122,0.1779668828293042,0.0863632291875243,0.0470048936908718,0.0326160516866564,0.0088028863061219,0.0028297633352097,5.0974611918288525e-05,1.0,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.15,0.507380073800738,0.1747138680312061,0.0540030598913595,#003594,#869397
Ryquell Armstead,Jacksonville Jaguars,130,0.4799818522804888,0.3529388770194632,0.2724964563211062,0.2332773323264721,0.133659975870906,0.0824932051936525,0.0149505014366835,0.2020295202952029,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.15,0.15,0.344135928384391,0.2736678949368672,#006778,#D7A22A
Saquon Barkley,New York Giants,2,0.8238993490606007,0.7596899486320545,0.7095611618203178,0.6810506980835137,0.5879614215835972,0.5176534603709779,0.3298264879355553,0.15,0.15,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.646678966789668,0.507380073800738,0.8304920206261317,0.847754887871708,#0B2265,#A71930
Rashaad Penny,Seattle Seahawks,27,0.6682486949981208,0.564429849288211,0.4896851360126755,0.4496290239568838,0.3311508433278657,0.2540557241749041,0.0994431911518806,0.4769372693726937,0.15,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.15,0.507380073800738,0.5993294357100674,0.3332283509911333,#69BE28,#002244
Sony Michel,New England Patriots,31,0.6573278068982676,0.5513868156799094,0.4755995777388576,0.4351749075973011,0.3165232822024233,0.2402170846855578,0.0904895225594238,0.4769372693726937,0.15,1.0,0.15,0.540590405904059,0.5046125461254612,0.6060885608856088,0.507380073800738,0.7263350184282539,0.6679700862833019,#002244,#C60C30
Nick Chubb,Cleveland Browns,35,0.6515099340330405,0.5444752889317602,0.4681689709376982,0.4275703706495672,0.3089014207227297,0.233066413656524,0.0859983206863576,1.0,0.7481549815498154,0.4833948339483395,0.5119926199261993,0.540590405904059,0.15,0.1909594095940959,0.507380073800738,0.7484170609063505,0.4251127997780232,#FF3C00,#311D00
Ronald Jones,Tampa Bay Buccaneers,38,0.5695871447217948,0.4499577163901285,0.3690025549881618,0.3275508215482288,0.2137024993800349,0.1476043728501379,0.0398390335716425,0.7693726937269373,0.15,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,1.0,0.507380073800738,0.3349047336131949,0.1051263726935912,#D50A0A,#FF7900
Kerryon Johnson,Detroit Lions,43,0.6060040034930557,0.4913161414272776,0.4118166010538074,0.3703833425408132,0.2532820376735514,0.182217407531598,0.0568105579542162,0.15,1.0,1.0,0.5119926199261993,0.540590405904059,0.5046125461254612,0.2389298892988929,0.507380073800738,0.7562347054703134,0.5976594817841518,#0076B6,#B0B7BC
Derrius Guice,Washington Commanders,59,0.656607665379654,0.5505299058845213,0.4746770482783082,0.4342300074217365,0.3155734359593016,0.2393236843798206,0.0899233221727695,0.15,0.15,0.4833948339483395,1.0,0.540590405904059,1.0,0.7961254612546125,0.507380073800738,0.4663156995927394,0.139155080734746,#5A1414,#FFB612
Royce Freeman,Denver Broncos,71,0.5626727365052167,0.4422273347671407,0.3611053954352963,0.3197130145843652,0.2066648291290255,0.1416018101853424,0.0371480234885326,1.0,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.15,0.2629151291512915,0.507380073800738,0.3858010463492939,0.5186518806169055,#FB4F14,#002244
Nyheim Hines,Indianapolis Colts,100,0.4567223738711443,0.328920458284576,0.2495456093711235,0.2113948804418701,0.1166420417286977,0.0696768889274566,0.0112493883862866,0.4769372693726937,0.15,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.7112546125461254,0.507380073800738,0.2704948810431877,0.0857643426610021,#002C5F,#A2AAAD
Mark Walton,Cincinnati Bengals,108,0.2704513754078533,0.156389817099204,0.0986444524194397,0.0747893076894955,0.0277291344020425,0.0117369543151641,0.0005598553581653,0.15,0.5387453874538746,0.4833948339483395,0.2407749077490775,0.540590405904059,0.5046125461254612,0.4474169741697417,0.507380073800738,0.1812795131607813,0.20122041118192,#FB4F14,#000000
Ito Smith,Atlanta Falcons,122,0.2619841587247924,0.1494885649149113,0.0932403635550955,0.0702176337456474,0.0254133239560088,0.0105341199603159,0.000466631784099,0.15,1.0,0.4833948339483395,0.2130996309963099,0.540590405904059,0.5046125461254612,0.6854243542435424,0.507380073800738,0.1260214221798795,0.0449582401620225,#A71930,#000000
Kalen Ballage,Miami Dolphins,127,0.4179219546145392,0.2899902378605483,0.2132331036131415,0.1772703838995641,0.0914411276435408,0.0515258667743264,0.006766224609294,0.4769372693726937,0.3404059040590406,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,1.0,0.507380073800738,0.2456854843756133,0.1224836864968432,#008E97,#FC4C02
Chase Edmonds,Arizona Cardinals,130,0.1053371691748805,0.0410365221638692,0.0185661292475879,0.0115289784348663,0.0020901292347593,0.0004759439125673,2.5303894474306712e-06,0.7739852398523985,0.15,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.15,0.507380073800738,0.0574802234217556,0.0549780982620478,#97233F,#FFB612
Jaylen Samuels,Pittsburgh Steelers,156,0.1587791766403143,0.0734564685342575,0.0384046674736205,0.0260125510684709,0.006438486878631,0.0019201464708155,2.6524653033556157e-05,0.15,0.753690036900369,0.4833948339483395,0.5119926199261993,0.540590405904059,1.0,0.15,0.507380073800738,0.1003574757220022,0.023028720803072,#FFB612,#101820
Leonard Fournette,Jacksonville Jaguars,4,0.7399838671286494,0.6522940147395071,0.5866193512281711,0.5503883768858727,0.4379670472947182,0.3593021171935603,0.1782999449651812,1.0,1.0,1.0,0.5119926199261993,0.540590405904059,1.0,0.15,0.507380073800738,0.9553938681524168,0.5381421657562916,#006778,#D7A22A
Christian McCaffrey,Carolina Panthers,8,0.6654154881279895,0.5610374529669898,0.486013727772503,0.4458567024140948,0.327315648206548,0.2504129161519394,0.0970530390963434,1.0,1.0,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.8339483394833949,0.507380073800738,0.5605728657033414,0.3627008803501343,#0085CA,#101820
Dalvin Cook,Minnesota Vikings,41,0.719978005197397,0.6274145038694734,0.558821151680539,0.5212735632713325,0.4062622270715179,0.3273399241873926,0.1524028546518256,0.4769372693726937,0.15,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.7241697416974169,0.507380073800738,0.7156784210148118,0.2908392460864779,#4F2683,#FFC62F
Joe Mixon,Cincinnati Bengals,48,0.6540460807304737,0.5474850202342656,0.4714018816173197,0.4308771954487047,0.3122094601911624,0.2361648116829436,0.0879329575597731,0.15,0.320110701107011,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.2057195571955719,0.507380073800738,0.6290328027422512,0.2749905843620572,#FB4F14,#000000
Alvin Kamara,New Orleans Saints,67,0.4308968814117577,0.3028470625672881,0.2250991914948295,0.1883504361032913,0.0994367326960285,0.057168986598666,0.008060811103243,1.0,0.3459409594095941,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.4695571955719557,0.507380073800738,0.4802421702986101,0.1871871537215511,#D3BC8D,#101820
Kareem Hunt,Kansas City Chiefs,86,0.4972110624165266,0.3710486545475021,0.2900612241826842,0.2501750068417545,0.1472291384803429,0.0929994255453762,0.0182960264841686,1.0,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.6226937269372694,0.507380073800738,0.5624319135486495,0.2255691183826577,#E31837,#FFB81C
D'Onta Foreman,Houston Texans,89,0.4210227301456227,0.293047794055955,0.2160434276484192,0.1798880379606,0.0933132973197157,0.0528369771129946,0.0070587742188909,0.4769372693726937,0.15,0.15,0.5119926199261993,0.540590405904059,1.0,0.7850553505535055,0.507380073800738,0.3730073267355365,0.207221093825051,#03202F,#A71930
Samaje Perine,Washington Commanders,103,0.4597705299391898,0.3320395216651128,0.2525031933361679,0.2142017467546598,0.1187888205123256,0.0712702888203449,0.0116861314926448,0.15,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.15,0.507380073800738,0.5681980216585979,0.2658081692593384,#5A1414,#FFB612
James Conner,Pittsburgh Steelers,105,0.5861116166790155,0.4685913644542638,0.3881761955897832,0.3466631713066744,0.2311332480119658,0.1626738877434993,0.0469275669004116,0.4769372693726937,0.3256457564575645,1.0,1.0,0.540590405904059,0.5046125461254612,0.9086715867158672,0.507380073800738,0.5674684328941497,0.0413522521600239,#FFB612,#101820
Tarik Cohen,Chicago Bears,108,0.306700842918933,0.1869456387465627,0.1232622366955688,0.0959758100765861,0.0391476752843573,0.0179986345196461,0.0011504545374004,0.15,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.3846863468634686,0.507380073800738,0.2495492398030489,0.4604760323979457,#C83803,#0B162A
Joe Williams,San Francisco 49ers,110,0.3200182366925286,0.1985671181248215,0.1329007369011352,0.1044160527165594,0.0439863405628768,0.0207963941300767,0.0014674800698516,0.4769372693726937,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,1.0,0.716789667896679,0.507380073800738,0.2001283525387229,0.1366914626929605,#AA0000,#B3995D
Donnel Pumphrey,Philadelphia Eagles,121,0.1758052490821724,0.0848786425464407,0.0459983525613594,0.0318351545180524,0.0085128249647067,0.0027146217909729,4.75295150934293e-05,1.0,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.9105166051660516,0.257380073800738,0.507380073800738,0.1450239319040475,0.089818262922283,#004C54,#A5ACAF
Wayne Gallman,New York Giants,129,0.3134613043426655,0.1928193300817354,0.1281156566902117,0.1002163628689439,0.0415592231669941,0.0193832459550958,0.0013034365068128,0.15,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.15,0.5046125461254612,0.8856088560885609,0.507380073800738,0.3924450179877727,0.355469633854397,#0B2265,#A71930
Marlon Mack,Indianapolis Colts,132,0.2336989696887723,0.127117737806286,0.0761581389152027,0.055982696361867,0.0185789507241018,0.0071439066051396,0.0002425797054644,0.4769372693726937,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.2444649446494465,0.507380073800738,0.3651811118261893,0.0833629019170412,#002C5F,#A2AAAD
Brian Hill,Atlanta Falcons,140,0.1446231559933484,0.0643408463418038,0.0325498215571764,0.0216153088410983,0.0049841442828315,0.0013979036222541,1.5538995247039908e-05,0.15,0.5387453874538746,0.4833948339483395,0.15,1.0,0.15,0.4529520295202952,0.507380073800738,0.0767750620167409,0.1032990666995353,#A71930,#000000
Jeremy McNichols,Tampa Bay Buccaneers,146,0.1557185703828854,0.0714555791021581,0.037103182374067,0.0250276730387654,0.0061039014143838,0.0017972165968374,2.3727175898957904e-05,0.15,0.5387453874538746,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.4584870848708486,0.507380073800738,0.0884922070885281,0.1989027071113935,#D50A0A,#FF7900
Ezekiel Elliott,Dallas Cowboys,4,0.7198940766765384,0.6273107326654278,0.5587057717882439,0.5211530731865024,0.406132395910839,0.3272102343956439,0.1523011539179359,1.0,0.5387453874538746,1.0,0.15,0.540590405904059,0.5046125461254612,0.5175276752767528,0.507380073800738,0.8888646903757116,0.732927134503496,#003594,#869397
Derrick Henry,Tennessee Titans,46,0.7239352851962282,0.6323131242368433,0.5642731541585793,0.526970416201608,0.4124138102828693,0.3334961585598402,0.1572621524016054,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.4981549815498155,0.15,0.6710873288860384,0.8196841859155856,#0C2340,#4B92DB
Kenyan Drake,Miami Dolphins,74,0.3502070689565862,0.2256609144366999,0.1559097236428221,0.1248537586056662,0.0563193250725906,0.0282531894753452,0.0024589559827099,0.764760147601476,0.15,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.3367158671586716,0.507380073800738,0.1806451064636038,0.1761494457421112,#008E97,#FC4C02
C.J. Prosise,Seattle Seahawks,91,0.3709877641854083,0.2448935201172259,0.1726698653713223,0.1399732655078868,0.0659623342422223,0.0343688859764335,0.0034205998253282,0.4769372693726937,1.0,0.4833948339483395,0.15,0.540590405904059,1.0,0.857011070110701,0.507380073800738,0.3367055781553953,0.0527149324672636,#69BE28,#002244
Tyler Ervin,Houston Texans,117,0.2631979316593444,0.1504721994649455,0.0940068912051308,0.0708642052188528,0.0257374402566779,0.0107009407198822,0.0004791474223095,0.1780442804428044,1.0,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.75,0.507380073800738,0.1651142798702809,0.0128037353567068,#03202F,#A71930
Kenneth Dixon,Baltimore Ravens,132,0.1448495432987833,0.0644837969091302,0.0326401264709311,0.0216824563389442,0.0050055644547866,0.0014053558140751,1.5678794248486758e-05,0.15,1.0,0.15,0.5119926199261993,0.15,0.15,0.6678966789667897,0.507380073800738,0.1129774913231578,0.014888208297481,#241773,#9E7C0C
DeAndre Washington,Las Vegas Raiders,132,0.3000953685621911,0.1812587427414085,0.1185991077538677,0.0919202697533925,0.0368791558650446,0.0167146692018772,0.0010156057313536,0.15,0.3035055350553505,0.4833948339483395,1.0,0.15,0.5046125461254612,0.5452029520295203,0.507380073800738,0.357132423230514,0.0250087671034735,#A5ACAF,#000000
Devontae Booker,Denver Broncos,134,0.2902731133970871,0.1728991158097216,0.1118103671232136,0.0860502601630789,0.0336632487656933,0.0149269423096845,0.0008393991592709,0.15,1.0,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.15,0.507380073800738,0.2505678948802205,0.0255531476774455,#FB4F14,#002244
Paul Perkins,New York Giants,138,0.2088118252592287,0.1083480240755985,0.0623875388110881,0.0447798151770296,0.0136441165657767,0.004872018119128,0.0001273026734626,0.4769372693726937,0.5387453874538746,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.2278597785977859,0.507380073800738,0.1622739753825056,0.050661779566893,#0B2265,#A71930
Jordan Howard,Chicago Bears,139,0.2711355119887293,0.1569514267549916,0.0990868738285877,0.0751649313106309,0.027921874668195,0.0118381830182161,0.0005680134046251,0.15,0.742619926199262,0.4833948339483395,0.5119926199261993,0.15,0.5046125461254612,0.742619926199262,0.507380073800738,0.5056153757798117,0.06590144788683,#C83803,#0B162A
Wendell Smallwood,Philadelphia Eagles,142,0.2694684725163901,0.1555839906229693,0.0980103326546507,0.0742512800077927,0.0274537061475597,0.0115925900446837,0.0005483041180755,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.8856088560885609,0.507380073800738,0.1324385299497029,0.2361449939425425,#004C54,#A5ACAF
Jonathan Williams,Buffalo Bills,145,0.155546992460134,0.0713438929180309,0.0370307997966887,0.0249730184833349,0.0060854793654018,0.0017904941945078,2.357786324479617e-05,1.0,0.5387453874538746,0.15,0.5119926199261993,0.540590405904059,0.5046125461254612,0.8219557195571956,0.507380073800738,0.1354627280528208,0.0467334259824556,#00338D,#C60C30
Todd Gurley,Los Angeles Rams,10,0.7894502364794624,0.7150183620477586,0.657860347380544,0.6257432852950204,0.5229873695528564,0.447698797639828,0.2582673330733204,0.4769372693726937,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.4234317343173431,0.507380073800738,0.9006659530259717,0.943221204052999,#003594,#FFA300
Melvin Gordon,Los Angeles Chargers,15,0.6716892822692364,0.568557610664896,0.4941597849395878,0.4542312349801212,0.3358464529033602,0.2585295715004552,0.1024108589692017,0.15,0.15,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.4640221402214022,0.507380073800738,0.6313518997061747,0.8900046993912102,#0080C6,#FFC20E
T.J. Yeldon,Jacksonville Jaguars,36,0.5979156125747568,0.4820377782255587,0.4021308451904877,0.3606446723856046,0.2441207500159874,0.1740818410669272,0.0526033889394794,1.0,0.5387453874538746,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.1743542435424354,0.507380073800738,0.6547266723455409,0.71508940870109,#006778,#D7A22A
Ameer Abdullah,Detroit Lions,54,0.4751907814874035,0.3479507303808391,0.2676971458524402,0.2286825551260607,0.1300337650724316,0.0797275633385226,0.0141158862245987,0.4769372693726937,0.7223247232472325,0.4833948339483395,0.5119926199261993,0.540590405904059,1.0,0.15,0.507380073800738,0.5539082196328391,0.2645092395217044,#0076B6,#B0B7BC
Tevin Coleman,Atlanta Falcons,73,0.5403079434576756,0.4174965314711938,0.3360731244470999,0.2950060537478318,0.1849149999134011,0.1233654255227737,0.0294491588622278,0.4769372693726937,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.3367158671586716,0.507380073800738,0.7182260348051777,0.6614017698840312,#A71930,#000000
Duke Johnson,Cleveland Browns,77,0.4067705659287526,0.2790729900640517,0.2032590067472223,0.1680136881520307,0.0849059274832431,0.0470001658851772,0.0057954790336742,0.4769372693726937,0.15,0.4833948339483395,0.15,0.15,0.5046125461254612,0.679889298892989,0.507380073800738,0.5691171741653527,0.2798661555710383,#FF3C00,#311D00
David Johnson,Arizona Cardinals,86,0.5829561073033364,0.4650158749173237,0.3844821561278327,0.3429719825316062,0.2277374682275691,0.1597160296710834,0.0454991529059558,0.4769372693726937,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.7029520295202951,0.507380073800738,0.5333228902596145,0.4803349732224716,#97233F,#FFB612
Matt Jones,Washington Commanders,95,0.4308042572242632,0.3027546996932815,0.2250134925510171,0.188270158950993,0.0993781400855292,0.0571272250331917,0.008050894350573,1.0,0.15,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.525830258302583,0.507380073800738,0.3883702175411426,0.1896922529774487,#5A1414,#FFB612
Jeremy Langford,Chicago Bears,103,0.4363817396684298,0.3083312386898759,0.2301992722695158,0.1931343925256925,0.1029456076705609,0.0596805837980624,0.0086662968196575,0.4769372693726937,0.5387453874538746,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.7795202952029521,0.507380073800738,0.2103056946401361,0.1418889723342423,#C83803,#0B162A
Javorius Allen,Baltimore Ravens,122,0.3189124191537804,0.1975942722970433,0.1320883865983465,0.1037017900592638,0.0435708654059579,0.0205531328853644,0.00143867985354,1.0,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.28690036900369,0.507380073800738,0.2323984418868744,0.3013572123925899,#241773,#9E7C0C
Mike Davis,San Francisco 49ers,123,0.4602957238866328,0.3325778097789832,0.2530143137038036,0.2146872202225908,0.1191612227961835,0.0715474033716076,0.0117627761706882,0.4769372693726937,0.15,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,1.0,0.507380073800738,0.2273773900897168,0.035456487741628,#AA0000,#B3995D
David Cobb,Tennessee Titans,130,0.2457953484603676,0.1365536555627443,0.0832793172156144,0.0618749261241816,0.0213359270204266,0.0084807771221,0.0003238567835819,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.15,0.540590405904059,0.5046125461254612,0.4400369003690036,0.507380073800738,0.2902899245817237,0.1651041864960145,#0C2340,#4B92DB
Jay Ajayi,Miami Dolphins,141,0.304506905469369,0.1850510491919337,0.1217047460974122,0.094619179647015,0.038384661554619,0.0175647284415426,0.0011041204029033,1.0,0.15,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.809040590405904,0.507380073800738,0.0892509400574937,0.0409561420957034,#008E97,#FC4C02
Karlos Williams,Buffalo Bills,147,0.3086873774607496,0.1886660293172738,0.1246799244145664,0.0972124504016217,0.0398468088003682,0.0183979990072959,0.0011937817400849,0.4769372693726937,0.5387453874538746,1.0,0.5119926199261993,0.540590405904059,0.15,0.6171586715867159,0.507380073800738,0.2279488340398032,0.1328748776787044,#00338D,#C60C30
Bishop Sankey,Tennessee Titans,54,0.5975840153898623,0.4816585120340658,0.4017359044752651,0.3602481641425712,0.2437497344710673,0.1737538872660449,0.0524365583027824,0.4769372693726937,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.6116236162361623,0.507380073800738,0.557717305089242,0.648180354366855,#0C2340,#4B92DB
Jeremy Hill,Cincinnati Bengals,55,0.6510925128543887,0.5439803907134648,0.4676377988830058,0.4270273149045549,0.3083590987034538,0.2325592168397731,0.0856832948408154,0.15,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.3367158671586716,0.507380073800738,0.7890409006234889,0.390218536229979,#FB4F14,#000000
Carlos Hyde,San Francisco 49ers,57,0.7536742624486025,0.6694831195451126,0.6059799967177562,0.5707641442568117,0.4605423935805626,0.3824038977176411,0.1980337962472478,0.4769372693726937,0.5387453874538746,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.2112546125461254,1.0,0.643537385668765,0.5523265451618495,#AA0000,#B3995D
Charles Sims,Tampa Bay Buccaneers,69,0.5241113730770355,0.3998513606553904,0.318435482722488,0.2777283714720742,0.1701110239648729,0.1112406637334372,0.0247392423548639,0.4769372693726937,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.294280442804428,0.507380073800738,0.6694818099595601,0.5642655298158294,#D50A0A,#FF7900
Tre Mason,Los Angeles Rams,75,0.4578774231722565,0.3301013539846107,0.2506645522448514,0.2124563372637081,0.1174526026069579,0.0702776908395289,0.0114132711322579,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.15,0.8856088560885609,0.507380073800738,0.3058670597505369,0.3326616977623695,#003594,#FFA300
Terrance West,Cleveland Browns,94,0.3888579110093148,0.2617982411496824,0.1876748748694993,0.1536597874382458,0.0750435671376498,0.0403288453165251,0.0044781083888859,0.4769372693726937,1.0,0.4833948339483395,0.224169741697417,0.540590405904059,0.5046125461254612,0.2333948339483395,0.507380073800738,0.4671388583837474,0.083410752195488,#FF3C00,#311D00
Jerick McKinnon,Minnesota Vikings,96,0.3970899465318343,0.2696966400175682,0.1947695808764537,0.1601774452365036,0.0794799691934434,0.0433053531330931,0.0050488277213389,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.3367158671586716,0.507380073800738,0.443262466675639,0.2048161030854561,#4F2683,#FFC62F
Dri Archer,Pittsburgh Steelers,97,0.2242220014725954,0.1198662449333331,0.0707736005451905,0.0515706389651773,0.0165855017054303,0.0062061595247558,0.0001913846220791,0.15,0.5387453874538746,0.4833948339483395,0.15,0.540590405904059,1.0,0.5876383763837638,0.507380073800738,0.0676583506584094,0.1077934431397792,#FFB612,#101820
Devonta Freeman,Atlanta Falcons,99,0.2938089987692558,0.1758950388946485,0.1142341481577595,0.0881412691564705,0.034799489108412,0.0155540978619916,0.000899659297802,1.0,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,1.0,0.2223247232472324,0.507380073800738,0.3033613752435043,0.0904273797811664,#A71930,#000000
Andre Williams,New York Giants,109,0.4440849674343681,0.3160823411503112,0.2374459524868444,0.1999536533102225,0.1080049553347152,0.063338142438009,0.0095796404368537,0.4769372693726937,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.8856088560885609,0.507380073800738,0.3572162459322759,0.4954165404010046,#0B2265,#A71930
Ka'Deem Carey,Chicago Bears,113,0.4531024602750194,0.3252276500923469,0.2460529835437457,0.2080853577949056,0.1141247987884688,0.0678174654725955,0.0107483106449289,0.4769372693726937,0.15,0.4833948339483395,1.0,0.540590405904059,0.5046125461254612,0.5710332103321033,0.507380073800738,0.2620179482177922,0.1326653998064822,#C83803,#0B162A
De'Anthony Thomas,Kansas City Chiefs,120,0.1348476916495846,0.058258753381372,0.0287548996506015,0.0188143781153541,0.0041139337434698,0.0011019471040412,1.0408340440828576e-05,1.0,0.5387453874538746,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,0.15,0.507380073800738,0.1456603185580734,0.0912818107931937,#E31837,#FFB81C
James White,New England Patriots,126,0.2231403567744765,0.1190466364207336,0.070169992259025,0.0510784882509404,0.0163670602301612,0.0061049802125012,0.0001861579590266,1.0,1.0,0.4833948339483395,0.5119926199261993,0.540590405904059,0.15,0.15,0.507380073800738,0.1671699250810024,0.0223485259148767,#002244,#C60C30
Lorenzo Taliaferro,Baltimore Ravens,134,0.4286045671922046,0.3005636621188861,0.2229824444752034,0.1863686785747343,0.0979930896478385,0.0561417630012282,0.0078183276961511,0.4769372693726937,0.15,0.4833948339483395,0.5119926199261993,0.540590405904059,0.5046125461254612,1.0,0.507380073800738,0.2081195610608357,0.1976621204319736,#241773,#9E7C0C
Giovani Bernard,Cincinnati Bengals,37,0.4798519610111603,0.3528033666305442,0.2723658521181582,0.2331521652613729,0.1335608286809279,0.0824173457701844,0.0149273491730326,0.4769372693726937,0.5387453874538746,0.15,0.5119926199261993,0.540590405904059,0.5046125461254612,0.4012915129151291,0.507380073800738,0.4410336505523508,0.5754252103370833,#FB4F14,#000000
