Player Name,Pick,Year,balance_count,balance_score,security_count,security_score,protection_count,protection_score,vision_count,vision_score,yards_count,yards_score,jobsetting_count,jobsetting_score,Player,St,PB,Survival_Prob_1_seasons,Survival_Prob_2_seasons,Survival_Prob_3_seasons,Survival_Prob_4_seasons,Survival_Prob_5_seasons,Survival_Prob_6_seasons,Survival_Prob_7_seasons
Zack Moss,-0.008096631236752,2020,1.0,0.0535055350553505,0.3533210332103321,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Zack Moss,1.0,0.0,0.47179621379657594,0.33381789404709467,0.2779268213959292,0.2130626601150203,0.12386640122164379,0.07839136940753146,0.007372165873466823
Darrynton Evans,0.163832392958192,2020,0.1918819188191882,0.7546125461254612,0.7269372693726937,0.4252767527675276,0.7915129151291513,0.4234317343173431,0.8274907749077491,0.9677121771217712,0.0,0.4944649446494464,0.0,0.0,Darrynton Evans,0.0,0.0,0.4106328992465044,0.2725453686250246,0.21935667649683774,0.1601009186235051,0.08419805267539962,0.04896585323080741,0.002974800390637821
AJ Dillon,-0.597567571333703,2020,0.8044280442804428,0.3966789667896678,0.0,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.9252767527675276,0.4944649446494464,0.0,0.0,AJ Dillon,0.0,0.0,0.5340673657527707,0.40007987069859696,0.343321348867542,0.2749960315921231,0.174842488292917,0.11933051734675842,0.01657731885567684
DeeJay Dallas,1.17084524895715,2020,0.0830258302583025,0.1761992619926199,0.9428044280442804,0.0,0.838560885608856,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,DeeJay Dallas,0.0,0.0,0.3466153453371078,0.21278221785351367,0.16432101757397896,0.11295224635870253,0.05256038914737461,0.027569153663912386,0.0009825504663117854
La'Mical Perine,0.5813743088601989,2020,0.7066420664206642,0.4833948339483395,0.4640221402214022,0.8957564575645756,0.6070110701107011,0.7343173431734318,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,La'Mical Perine,0.0,0.0,0.3901135196840002,0.25288523695423587,0.20100418919052904,0.1440693817244583,0.07301396072127107,0.04115655928947396,0.002127865602113097
Anthony McFarland,0.6796194655430241,2020,0.4317343173431734,0.0018450184501845,0.0,0.4252767527675276,0.0,0.4234317343173431,0.970479704797048,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Anthony McFarland,0.0,0.0,0.3496032191460575,0.2154664445685985,0.1667426465289274,0.11496542677642073,0.05382974980206843,0.028382939667979615,0.0010392485646792476
Ke'Shawn Vaughn,-0.2537095229438149,2020,1.0,0.0987084870848708,0.0,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Ke'Shawn Vaughn,0.0,0.0,0.49919372533296846,0.36250495052676557,0.30599512490412734,0.23931200671737532,0.14491408324222055,0.09491937869164543,0.01066173213554678
Joshua Kelley,0.3848839954945486,2020,0.7343173431734318,0.040590405904059,0.0,0.4252767527675276,0.5904059040590406,0.8108856088560885,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Joshua Kelley,0.0,0.0,0.45111353511424923,0.31266207744431307,0.25748219186846066,0.19428364656956648,0.10935177221866023,0.06734170073165419,0.005499770307136393
Jason Huntley,1.6866323215419818,2020,0.3837638376383764,0.8514760147601477,0.4907749077490775,0.4252767527675276,0.7370848708487086,0.4234317343173431,0.0,0.4630996309963099,0.9428044280442804,0.4944649446494464,0.0,0.0,Jason Huntley,0.0,0.0,0.20733838270138577,0.10045981106872627,0.06844064095786555,0.039224797422101595,0.012594877586885996,0.004831124943631181,3.41731115201542e-05
Breece Hall,-1.2361610897720663,2022,0.7933579335793358,0.5904059040590406,0.540590405904059,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Breece Hall,2.0,0.0,0.6638559674528468,0.5497105835001594,0.49743189144678707,0.4303132850333584,0.320125012402232,0.2494374441516018,0.06871315191988671
Kenneth Walker III,-1.113354643918535,2022,0.3634686346863468,0.4981549815498154,0.8062730627306273,0.4252767527675276,0.4723247232472324,0.014760147601476,0.8118081180811808,0.9095940959409594,0.0,0.4944649446494464,0.0,0.0,Kenneth Walker III,3.0,0.0,0.5465268047308014,0.4137847680521412,0.3570850042445983,0.28836371241924114,0.18641997129370702,0.12903170295479302,0.01927423186144251
Zamir White,0.6550581763723178,2022,0.3247232472324723,0.1808118081180811,0.0,0.4252767527675276,0.8726937269372693,0.96309963099631,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Zamir White,0.0,0.0,0.43454272378314546,0.2960306765250476,0.24157062112009647,0.17987998720637333,0.09854560596112898,0.059319451551839326,0.004306349772394797
Isaiah Spiller,0.6796194655430241,2022,0.0977859778597786,0.3357933579335793,0.0,0.4252767527675276,0.3745387453874532,0.7380073800738007,1.0,0.8745387453874542,0.0,0.4944649446494464,0.0,0.0,Isaiah Spiller,0.0,0.0,0.3544395075947974,0.21983365129199062,0.17069336520475675,0.11826280575343516,0.055925686678394974,0.029735831760839843,0.001136891358147976
Brian Robinson,0.2866388388117235,2022,0.3118081180811808,0.7490774907749076,0.8726937269372693,0.7970479704797048,0.496309963099631,0.8597785977859779,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Brian Robinson,3.0,0.0,0.49146836257678195,0.3543406583070469,0.2979677905826982,0.23175167000981212,0.13876450124367215,0.09003213380250935,0.009628408434525504
Dameon Pierce,0.2866388388117235,2022,0.4003690036900368,0.4280442804428044,0.8025830258302582,0.4252767527675276,0.5811808118081181,0.8671586715867159,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Dameon Pierce,1.0,0.0,0.5155833318958098,0.3800185267807107,0.3233162477269733,0.25576500789123974,0.1585319886327046,0.10590230024259192,0.013168277544412074
Tyrion Davis-Price,0.163832392958192,2022,0.2121771217712177,0.8210332103321033,0.7619926199261993,0.4252767527675276,0.4704797047970479,0.4234317343173431,0.9723247232472324,0.9446494464944648,0.0,0.4944649446494464,0.0,0.0,Tyrion Davis-Price,0.0,0.0,0.4215059875805235,0.2831494982034289,0.22934875531109936,0.16894871668791794,0.0905436470393343,0.05350094795897917,0.00352893534030276
James Cook,-0.5730062821629966,2022,1.0,0.1254612546125461,0.0,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,James Cook,2.0,2.0,0.5469210625524614,0.414220806740104,0.3575241769116755,0.28879203588951813,0.18679410347899666,0.12934745392987168,0.019365294099114805
Pierre Strong,0.7778646222258493,2022,0.2970479704797047,0.1328413284132841,0.6586715867158671,0.8708487084870848,0.8228782287822878,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Pierre Strong,0.0,0.0,0.3026912648193561,0.17457674665988662,0.13043368367206098,0.08546171267093539,0.0360617078410559,0.017416964670142275,0.0004052410788102011
Kyren Williams,1.539264586517744,2022,0.044280442804428,0.6383763837638377,0.977859778597786,0.8007380073800737,0.9298892988929888,0.8957564575645756,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Kyren Williams,2.0,1.0,0.2939672497728456,0.16727703951197623,0.12409138516408748,0.08046925343898581,0.033245618448916284,0.015773412376929016,0.00033473231085254956
Rachaad White,0.1147098146167794,2022,0.6365313653136531,0.8007380073800737,0.8044280442804428,0.059040590405904,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Rachaad White,2.0,0.0,0.5335657514981439,0.3995311692248599,0.3427719149847299,0.2744646811500508,0.17438630160882415,0.11895107728682633,0.016475814608623508
Tyler Allgeier,1.2199678272985623,2022,0.5645756457564576,0.970479704797048,0.0,0.4252767527675276,0.6494464944649446,0.4234317343173431,0.0,0.4630996309963099,0.9391143911439114,0.4944649446494464,0.0,0.0,Tyler Allgeier,0.0,0.0,0.26593326809192414,0.1444990642205754,0.10460518812748996,0.0654699951475267,0.0251605525356493,0.011230618663532373,0.00017386066665995586
Ty Chandler,1.6620710323712755,2022,0.5239852398523985,0.1918819188191882,0.4538745387453873,0.4252767527675276,0.7638376383763837,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Ty Chandler,0.0,0.0,0.21226603033117644,0.10396589271139145,0.07123621188228635,0.04116768238156613,0.013444813214498186,0.005231442156989591,3.984362995366515e-05
Snoop Conner,1.293651694810681,2022,0.1033210332103321,0.915129151291513,0.9538745387453876,0.8265682656826568,0.5387453874538746,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Snoop Conner,0.0,0.0,0.2712562320389885,0.1487427711171268,0.10819906963613847,0.06819581414629242,0.026585816124466827,0.012010891536084594,0.0001979058966305737
Jerome Ford,1.342774273152094,2022,0.5756457564575646,0.8136531365313653,0.6845018450184501,0.4252767527675276,0.5313653136531366,0.4234317343173431,0.6955719557195572,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Jerome Ford,1.0,0.0,0.29359484389232987,0.1669676278132606,0.12382356093061343,0.0802595753623919,0.0331286558251163,0.015705789903225287,0.0003319703494859081
Hassan Haskins,0.8761097789086744,2022,0.7435424354243543,0.2859778597785978,0.6771217712177277,0.4252767527675276,0.4059040590405904,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Hassan Haskins,0.0,0.0,0.3476571427983344,0.2137169360384981,0.16516371666694063,0.11365211610781843,0.05300078203116515,0.027851006808344292,0.0010020143773207897
Bijan Robinson,-1.9238771865518425,2023,0.6789667896678967,0.522140221402214,0.7638376383763837,0.8726937269372693,0.0,0.4234317343173431,0.6697416974169742,0.9271217712177122,0.0,0.4944649446494464,0.0,0.0,Bijan Robinson,2.0,1.0,0.6674985973443954,0.5541215388760574,0.5020930879718017,0.43518724342531295,0.32503256283003445,0.2541067544125789,0.07121526599651701
Jahmyr Gibbs,-1.8256320298690172,2023,0.3985239852398524,0.088560885608856,0.8505535055350554,0.8284132841328413,0.4981549815498154,0.0424354243542435,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Jahmyr Gibbs,0.0,2.0,0.6438090881138419,0.5256354072379581,0.47210202150901054,0.4039946589224192,0.2939649766865184,0.2248162259807779,0.05623399154219115
Israel Abanikanda,1.2199678272985623,2023,0.0682656826568265,0.4575645756457565,0.0,0.4252767527675276,0.959409594095941,0.0867158671586715,0.9575645756457564,0.4630996309963099,0.8911439114391143,0.4944649446494464,0.0,0.0,Israel Abanikanda,0.0,0.0,0.1960466189870413,0.0925703344994057,0.062210146581143794,0.03495453402106708,0.010778966633563722,0.003995951645776164,2.369855944239795e-05
De'Von Achane,-0.0326579204074582,2023,0.2619926199261992,0.8413284132841329,0.8468634686346863,0.7988929889298895,0.7564575645756457,0.1180811808118081,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,De'Von Achane,1.0,0.0,0.42596189617623254,0.28753189554543485,0.2334966321365512,0.17264535593881428,0.09322994475789513,0.05544217377044269,0.003780023771271803
Zach Charbonnet,-0.8186191738700596,2023,0.6457564575645763,0.5922509225092251,0.7380073800738007,0.4252767527675276,0.3579335793357919,0.040590405904059,0.7435424354243543,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Zach Charbonnet,0.0,0.0,0.5626152868286585,0.43169520764878966,0.3751870145835499,0.3061079417613162,0.20208023833083016,0.14236438023654632,0.023298799846879593
Tyjae Spears,-0.1063417879195771,2023,0.2361623616236162,0.9372693726937276,0.5756457564575646,0.4252767527675276,0.874538745387454,0.7453874538745388,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Tyjae Spears,0.0,0.0,0.5625288131363432,0.4315983031633074,0.3750887309345066,0.30601111209765725,0.20199389638151766,0.14229023226795118,0.023275403592560476
Tank Bigsby,0.0655872362753668,2023,0.8487084870848708,0.5461254612546126,0.3302583025830258,0.4252767527675276,0.4483394833948339,0.1162361623616236,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Tank Bigsby,0.0,0.0,0.4255351614851718,0.28711128267169117,0.23309806724446686,0.1722895538424464,0.09297050279490691,0.055254149981557324,0.0037553405059981672
Chase Brown,1.7111936107126882,2023,0.6808118081180812,0.9501845018450183,0.4022140221402214,0.029520295202952,0.3929889298892988,0.4234317343173431,0.8634686346863468,0.9446494464944648,0.8892988929889298,0.4944649446494464,0.0,0.0,Chase Brown,0.0,0.0,0.19325364183940452,0.09065052249467354,0.06070712261300396,0.03393729511788141,0.010357417514011463,0.0038062688427566815,2.1576973593716038e-05
Kendre Miller,-0.35195467962664,2023,0.7785977859778598,0.9077490774907748,0.0,0.4252767527675276,0.5129151291512957,0.7472324723247232,0.7306273062730627,0.9529520295202952,0.0,0.4944649446494464,0.0,0.0,Kendre Miller,0.0,0.0,0.526043076593048,0.39133088799606697,0.33457578202911237,0.2665594168594996,0.16763609419876147,0.11336213895652461,0.01501552607521633
Roschon Johnson,0.5568130196894926,2023,1.0,0.2047970479704796,0.3284132841328413,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Roschon Johnson,0.0,0.0,0.388440544574329,0.25130288857105865,0.19953718510085075,0.14280061918736928,0.07214673888419948,0.040561422890838396,0.002068924916228902
Jonathon Brooks,-0.9905481980650036,2024,0.6236162361623616,0.7084870848708487,0.0,0.4252767527675276,0.6918819188191881,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Jonathon Brooks,0.0,0.0,0.6159318594457105,0.49272750886916966,0.43779294106502437,0.3688137162878959,0.2599242042000085,0.19349555930710735,0.042106024479628704
Jaylen Wright,0.7287420438844366,2024,0.3450184501845018,0.559040590405904,0.577490774907749,0.4252767527675276,0.7878228782287823,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Jaylen Wright,0.0,0.0,0.37360900815067605,0.23741274997110737,0.1867266569525554,0.13180471035553712,0.06474560615563678,0.035547592561436366,0.0016041163091977217
Trey Benson,-0.4993224146508778,2024,1.0,0.8782287822878229,0.3302583025830277,0.0276752767527675,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Trey Benson,0.0,0.0,0.6097750274707613,0.4855505837842814,0.43036027526072884,0.36126582382868955,0.25276466728449587,0.18701805432119636,0.03942998302352656
MarShawn Lloyd,0.0655872362753668,2024,0.1476014760147601,0.9520295202952028,0.9520295202952028,0.07380073800738,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,1.0,1.0,MarShawn Lloyd,0.0,0.0,0.21829993448716337,0.10831036944597133,0.0747221365756428,0.04361256527929799,0.014534468004273401,0.005752800080212741,4.7854712905439325e-05
Tyrone Tracy Jr.,1.7848774782248071,2024,1.0,0.0571955719557195,0.0,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Tyrone Tracy Jr.,1.0,0.0,0.18554054900547817,0.08541522155245404,0.05663564776257152,0.031208239643073378,0.009248513501873449,0.0033154868398498063,1.6533802267919746e-05
Ray Davis,0.925232357250087,2024,0.8782287822878229,0.044280442804428,0.0,0.4252767527675276,0.3726937269372694,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Ray Davis,0.0,0.0,0.30771984913362493,0.17882876410193596,0.13414860713419027,0.08840963613929613,0.037752069251270684,0.01841724873415525,0.0004513194151840827
Will Shipley,0.9006710680793807,2024,1.0,0.1014760147601476,0.0,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Will Shipley,0.0,0.0,0.3185594189090288,0.18810325392421656,0.14230248530601952,0.09493911176235628,0.04156633731205006,0.020710095810377662,0.0005659203764792961
Blake Corum,-0.0817804987488708,2024,0.2490774907749077,0.3099630996309963,0.9206642066420664,0.1088560885608856,0.0,0.4234317343173431,0.0,0.4630996309963099,0.8929889298892989,0.4944649446494464,0.0,0.0,Blake Corum,0.0,0.0,0.5173579314273143,0.3819304025245187,0.3252153114932906,0.25758022911868844,0.16005370276609757,0.10714280088063169,0.01346736288722812
Isaac Guerendo,0.9497936464207932,2024,1.0,0.7859778597785977,0.0,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Isaac Guerendo,0.0,0.0,0.33783484073355974,0.2049557796181201,0.157289532804613,0.107141852104042,0.04894149094735423,0.025272936052525827,0.0008308444941893728
Braelon Allen,1.0726000922743246,2024,0.5940959409594095,0.2509225092250922,0.3837638376383763,0.8690036900369005,0.7214022140221402,0.9916974169741696,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Braelon Allen,0.0,0.0,0.3422834563652432,0.2089094632085773,0.1608361297884277,0.11006595385628822,0.05075433594537099,0.02641871561656138,0.0009050133099591785
Audric Estimé,1.3182129839813876,2024,0.7915129151291515,0.3339483394833948,0.0,0.4252767527675276,0.5,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Audric Estimé,0.0,0.0,0.25672137061880285,0.13724717753548765,0.09850470534295175,0.06088765848115271,0.022811436642004017,0.009965793378040629,0.0001380790983015977
Rasheen Ali,1.7603161890541008,2024,0.8468634686346863,0.8542435424354242,0.0,0.4252767527675276,0.4501845018450184,0.0313653136531365,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Rasheen Ali,0.0,0.0,0.15895621825796513,0.06814662727479426,0.043512767213205975,0.02270047563814176,0.006016531787404118,0.0019629986091802684,6.017182830289333e-06
Bucky Irving,0.8515484897379682,2024,0.1014760147601476,0.7509225092250923,0.8653136531365314,0.4252767527675276,0.9169741697416974,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Bucky Irving,0.0,0.0,0.3699177952118076,0.23399473117545042,0.18359317530594754,0.1291384441764394,0.06298273456844021,0.03437124824010051,0.001503318576803433
Sione Vaki,1.0234775139329122,2024,0.1070110701107011,0.1789667896678966,0.8800738007380073,0.4252767527675276,0.8763837638376384,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Sione Vaki,0.0,0.0,0.32100548360834197,0.19021649713065358,0.14416992504444137,0.09644565116352519,0.0424597833510117,0.02125402761273058,0.0005949337143593955
Ashton Jeanty,-1.9729997648932551,2025,0.1881918819188192,0.0756457564575645,0.922509225092251,0.8191881918819188,0.4630996309963099,0.4234317343173431,0.6826568265682657,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.7065116041766688,0.6020529433858993,0.55313513364576,0.48915988746073197,0.38063863863070885,0.3080532002143613,0.10323195313909345
TreVeyon Henderson,-1.187038511430654,2025,0.2988929889298893,0.3431734317343173,0.7785977859778598,0.066420664206642,0.0,0.4234317343173431,0.9003690036900369,0.0461254612546125,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.7217976483126254,0.6211721560385063,0.5736884405208162,0.5111926498551648,0.40397881882707243,0.33123243803495656,0.11873416206434186
Omarion Hampton,-1.5800191381619544,2025,1.0,0.2970479704797048,0.0,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.681598915929687,0.5713003285481014,0.5203051901042696,0.4543201360768202,0.34448278933492793,0.27276317755664425,0.08164172591160634
Dylan Sampson,0.8269872005672618,2025,0.1863468634686347,0.9723247232472324,0.8339483394833949,0.4252767527675276,0.0,0.4234317343173431,0.9797047970479704,0.9271217712177122,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.3330973737559444,0.20077166754056835,0.15354866217154314,0.10407237754704317,0.047057109458611406,0.02409176296019315,0.0007575856993966044
Quinshon Judkins,-1.2361610897720663,2025,0.3376383763837638,0.9169741697416974,0.584870848708487,0.4252767527675276,0.4298892988929889,0.066420664206642,0.9538745387453876,0.011070110701107,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.6720212537837303,0.5596135832575944,0.5079053678794303,0.4412779891394426,0.3311924257806508,0.2599894547255148,0.07442887999349224
Bhayshul Tuten,0.2866388388117235,2025,0.6476014760147601,0.8228782287822878,0.0,0.4252767527675276,0.6734317343173432,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.43569239781462366,0.2971752742440469,0.24266099461460638,0.18086089759724658,0.09927219145651416,0.05985305265083999,0.0043813665286735635
Kaleb Johnson,-0.0817804987488708,2025,0.8856088560885609,0.1881918819188192,0.0,0.4252767527675276,0.3653136531365313,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.4720469362525557,0.33407702009919815,0.2781786093986837,0.2132957722599736,0.12404949882718813,0.0785326517578674,0.007397810587427582
Jordan James,1.244529116469269,2025,1.0,0.1531365313653136,0.0,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.2671705015364265,0.14548198423525419,0.10543604743168003,0.06609846701867346,0.025487351805904692,0.01140869249952055,0.00017921618724785497
Cam Skattebo,0.3112001279824297,2025,0.4132841328413284,0.5719557195571956,0.8634686346863468,0.4252767527675276,0.3487084870848708,0.7988929889298917,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.5119323454582457,0.37609464383541247,0.31942366312848164,0.2520512030318145,0.15543048600212586,0.10338204501307163,0.0125706090669806
Trevor Etienne,0.5322517305187864,2025,0.566420664206642,0.9243542435424346,0.8487084870848709,0.7785977859778598,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.40001172380574757,0.2623110096870834,0.2097743889573617,0.1516941787350687,0.07828163410035192,0.04480433746960875,0.002506508848764171
Woody Marks,0.5813743088601989,2025,0.0996309963099631,0.7933579335793358,0.7306273062730628,0.4252767527675276,0.5461254612546125,0.014760147601476,0.9981549815498156,0.955719557195572,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.28667832732922854,0.1612540462773769,0.118892962852106,0.07641642375622783,0.03100403727680584,0.014486679252314274,0.00028407066040798045
Jarquez Hunter,0.6059355980309052,2025,0.1051660516605166,0.6402214022140221,0.3154981549815498,0.7656826568265681,0.9612546125461254,0.0682656826568266,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.2921294808180622,0.16575189318481628,0.12277203476567534,0.07943725316418572,0.032670983820169815,0.015441688590056265,0.00032128902980390483
Jaydon Blue,1.3182129839813876,2025,0.8007380073800737,0.1512915129151291,0.5387453874538746,0.4252767527675276,0.3560885608856088,0.0387453874538745,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.2125088357075448,0.10413962981921432,0.07137515532377846,0.041264664948085054,0.01348761477703491,0.005251751589501914,4.014246883805365e-05
DJ Giddens,1.3673355623228,2025,0.6660516605166051,0.1715867158671586,0.7767527675276753,0.4252767527675276,0.0,0.4234317343173431,0.6678966789667896,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,0,0.0,0.0,0.27471069780879925,0.15151746682214873,0.11055819220072968,0.06999540140161319,0.02753783952893634,0.012537245016112338,0.00021497139284761026
Trent Richardson,-2.046683632405374,2011,0.8745387453874538,0.5627306273062731,0.4326568265682656,0.9843173431734316,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Trent Richardson,3.0,0.0,0.7079248801747826,0.6038126968896723,0.5550223829131822,0.49117599938493367,0.38275933508821175,0.3101467155370757,0.10458917950585421
Lamar Miller,0.2866388388117235,2011,1.0,0.8874538745387454,0.0,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Lamar Miller,6.0,1.0,0.4467029477082016,0.30820741532147244,0.25320614307963546,0.19039416816766191,0.10640507922077448,0.06513613187138577,0.005157679423814051
David Wilson,-1.3344062464548916,2011,0.1162361623616236,0.466789667896679,0.8597785977859778,0.8607011070110702,0.8911439114391144,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,David Wilson,0.0,0.0,0.6352659308490723,0.515479394530817,0.46147419707171355,0.39303809630376396,0.28324732956727855,0.21486452538136194,0.05153222806263254
Isaiah Pead,-0.8923030413821784,2011,0.3413284132841329,0.5498154981549815,0.8302583025830258,0.4252767527675276,0.6300738007380073,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Isaiah Pead,0.0,0.0,0.6218526168507462,0.4996604822162722,0.4449901555368606,0.3761479051091022,0.2669304556172272,0.1998723418034136,0.044822988559564965
LaMichael James,-0.6221288605044092,2011,0.0,0.268450184501845,0.0,0.4252767527675276,1.0,0.7952029520295203,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,LaMichael James,0.0,0.0,0.5985310781914704,0.47252973868758213,0.41692239214257576,0.3476884358620135,0.2400179634776296,0.1755853867200494,0.03491362815703892
Ronnie Hillman,-0.4501998363094652,2011,0.0129151291512915,0.9843173431734316,0.9686346863468634,0.834870848708487,0.9870848708487084,0.8422509225092251,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Ronnie Hillman,1.0,0.0,0.5960473300105957,0.46966856607533025,0.4139778004688374,0.34472528873753394,0.23725901162994292,0.17312807508774655,0.03397745776877273
Robert Turbin,0.5076904413480801,2011,0.1734317343173431,0.933579335793358,0.9372693726937268,0.018450184501845,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Robert Turbin,0.0,0.0,0.4886458453901167,0.351372437024736,0.29505697317725993,0.22902056125312248,0.1365601445649669,0.08829168258544291,0.009272677479601338
Doug Martin,-1.358967535625598,2011,0.3081180811808118,0.992619926199262,0.8948339483394834,0.092250922509225,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Doug Martin,7.0,2.0,0.7218812581143695,0.6212772492934273,0.5738017118664467,0.5113145346753608,0.40410893463175424,0.3313624968742918,0.11882408733546469
Chris Rainey,1.612948454029863,2011,0.0719557195571955,0.2140221402214022,0.981549815498155,0.7343173431734318,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Chris Rainey,0.0,0.0,0.21469532604886388,0.10570826502035505,0.07263139242040806,0.04214329077386896,0.013876983072775078,0.00543715198922418,4.2920164657991136e-05
Bernard Pierce,-0.0326579204074582,2011,1.0,0.7822878228782287,0.0,0.4252767527675276,0.0,0.4234317343173431,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Bernard Pierce,0.0,0.0,0.49164558208709364,0.3545272887807593,0.29815094818597926,0.23192370562505876,0.13890366260873052,0.09014221313008475,0.009651124288106537
Giovani Bernard,-1.2115998006013602,2013,0.088560885608856,0.9206642066420664,0.4797047970479704,0.992619926199262,0.9501845018450183,0.1070110701107011,0.9280442804428044,1.0,0.0,0.4944649446494464,0.0,0.0,Giovani Bernard,2.0,0.0,0.505892488911029,0.36963160474424156,0.3130269773645434,0.24596872601061226,0.15038544924252406,0.09930605085556093,0.011632325578546742
Eddie Lacy,-0.6221288605044092,2013,0.0350553505535055,0.53690036900369,0.992619926199262,0.9428044280442804,0.9086715867158672,0.1273062730627306,0.0,0.4630996309963099,0.0,0.4944649446494464,0.0,0.0,Eddie Lacy,3.0,1.0,0.494181504463522,0.35720126822151704,0.3007769343100035,0.23439263927564855,0.14090478908665052,0.09172780517691952,0.009981183359502772
